  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[7218][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: "[24235][BY][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.66.68.72, port: 443, type: vless, uuid: a34b5e88-cf0d-4c01-8199-2d1002d3c787, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U}, servername: www.wikihow.com, client-fingerprint: chrome, network: tcp}
  - {name: "[8701][LT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.194.10.138, port: 8443, type: vless, uuid: 3e7cede4-721a-4807-b0a2-5fe6586af907, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA, short-id: 2cfb5a0ae8ab0cb0}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "🇩🇪 [27015][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: b2.cryptoofarm.com, port: 8443, type: vless, uuid: b98e3ee9-a67f-465a-a8f9-1e59e3cda6a8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: K28I3JdleSg0t7keUUZrS1CgtyC37WA32ViMkSXywHw, short-id: 0c22c11e7224}, servername: b2.cryptoofarm.com, client-fingerprint: firefox, network: tcp}
  - {name: "🇺🇸 [4617][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: soskeynets-vpn-production-98dc.up.railway.app, port: 443, type: vless, uuid: 2072d835-f8f2-c8e4-c2be-905ab3b936c3, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, servername: line-vpn-production-98dc.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/2072d835-f8f2-c8e4-c2be-905ab3b936c3, headers: {Host: line-vpn-production-98dc.up.railway.app}}}
  - {name: "[36107][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 156.238.18.169, port: 8880, type: vless, uuid: fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "Telegram🇨🇳@WangCai2/?ed", headers: {Host: jp.laoyoutiao.link}}}
  - {name: "[35184][TR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: turk.parsclad.ir, port: 37447, type: vless, uuid: f59e1dd4-e4cf-48bd-b9a6-861c74d3edcf, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lTpDCNC2RYBlKblFo9h5Dbbz7FSIJMLmbnVOFCbdlBk, short-id: dbd211}, servername: www.openacc.org, client-fingerprint: chrome, network: tcp}
  - {name: "[6701][MD][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 89.35.14.30, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY, short-id: 221ba6174224ca5b}, servername: md1.univesalsrv.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: hub.v1.RelayService}}
  - {name: "🇺🇸 [10072][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.20.31.81, port: 443, type: vless, uuid: 43f3f527-af58-4fc3-9233-678bcffbd0f7, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: V2rayNGGhavIV2RayngGHAVIv2rAYngGHAviV2rayNgghAViV2rAyNG.Pages.DeV, client-fingerprint: randomized, network: ws, ws-opts: {path: /, headers: {Host: V2rayNGGhavIV2RayngGHAVIv2rAYngGHAviV2rayNgghAViV2rAyNG.Pages.DeV}}}
  - {name: "🇺🇸 [17042][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: inetchnl-production-5246.up.railway.app, port: 443, type: vless, uuid: 7a2e8d77-fef6-77a9-5b70-b233dff53db4, tls: true, alpn: ["h2,http/1.1,h3"], tfo: false, skip-cert-verify: true, servername: inetchnl-production-5246.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws/7a2e8d77-fef6-77a9-5b70-b233dff53db4, headers: {Host: inetchnl-production-5246.up.railway.app}}}
  - {name: "🇺🇸 [1931][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: amirt1.amirmh.shop, port: 2083, type: vless, uuid: 0cb5df67-bd29-4d1b-a311-1c7e92f7d2c8, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [fast.com]}}}
  - {name: "[26051][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: vl1.salar4040.ir, port: 4040, type: vless, uuid: b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI, short-id: c57bcc26}, servername: www.nvidia.com, client-fingerprint: chrome, network: tcp}
  - {name: "[19596][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 31.76.80.69, port: 2083, type: vless, uuid: 8975546a-375c-4966-8064-19fc0f66f30a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk, short-id: 29b21343ab4d}, servername: www.amd.com, client-fingerprint: chrome, network: h2, h2-opts: {path: "/?@MIGAVPNPRO?ed=2048", host: [www.amd.com]}}
  - {name: "🇩🇪 [28560][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 138.201.159.12, port: 28353, type: vless, uuid: ca09651d-fb31-437c-b356-84df10c1e97d, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "[21375][TR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: turk.mamadhpbot.ir, port: 50118, type: vless, uuid: 93ee032f-b67f-4cac-a239-da1295aec528, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇫🇷 [25455][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 88.218.196.243, port: 443, type: vless, uuid: ac7fb60f-0b7a-465d-a002-05160ec04ed6, tls: true, alpn: ["h2,http/1.1"], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: lapa10.api3-max.ru, client-fingerprint: firefox, network: tcp}
  - {name: "[16328][AT][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 188.137.158.144, port: 443, type: vless, uuid: 748ad1e3-0e23-4473-9aad-da0ace6a7d09, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: ezjb4e6x5ug0.bosfiles.net, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: "🇫🇷 [22464][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 95.182.116.192, port: 2053, type: vless, uuid: 9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6, tls: true, tfo: false, skip-cert-verify: true, servername: j.n.i.l.6.m.7.3.o.t.e.s.j.3.us.art-us.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /pg/10086-dfc816f117c49173, headers: {Host: j.n.i.l.6.m.7.3.o.t.e.s.j.3.us.art-us.kdns.fr}}}
  - {name: "🇳🇱 [36285][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 153.75.87.192, port: 8080, type: vless, uuid: fab8ca87-3b30-4a90-8053-c6e9f9c85333, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[17755][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.195.137.185, port: 8443, type: vless, uuid: 7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY, short-id: e3d38cee79d4f94c}, servername: storage.yandex.net, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [14806][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.24.189.146, port: 2096, type: vless, uuid: 647c5c62-01e4-426e-90ac-b97e00d039b5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: my126.worldip.dpdns.org}}}
  - {name: "[828][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: edge.aiteamplus.ir, port: 10007, type: vless, uuid: 04c9681a-277f-4d97-8922-1bc64bc1cc07, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [edge.aiteamplus.ir]}}}
  - {name: "🇺🇸 [8479][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: www.glassdoor.com, port: 8880, type: vless, uuid: 3bf2781f-63a2-4c38-ad02-2cc337c2f7fa, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: silent-heart-175f.325-a85.workers.dev}}}
  - {name: "[26041][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: s2.tehranionliine.ir, port: 80, type: vless, uuid: b1ac23fb-b336-4d37-a3c0-64b29c4ef3a4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: s2.tehranionliine.ir}}}
  - {name: "🇺🇸 [14384][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.67.168.58, port: 443, type: vless, uuid: 61d93b9b-00d0-4df1-8027-6e036f4c1f11, tls: true, tfo: false, skip-cert-verify: true, servername: freedom13.bypasojd.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: freedom13.bypasojd.workers.dev}}}
  - {name: "🇩🇪 [14781][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: node-fra01.rkitman.ru, port: 443, type: vless, uuid: 64774bd8-3116-4eaa-a046-5ea4fc230b81, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU, short-id: 88d9dc52ef39c8bd}, client-fingerprint: chrome, network: tcp}
  - {name: "[16437][CH][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 84.234.31.193, port: 2053, type: vless, uuid: 75b52620-610a-4e4d-b11b-2bcd8f1d508e, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Q8kXSdOSxx-00IrhBu-0WbgFCZNhokvYpiUFFNVsfGo, short-id: ac8c7f8b46a42c02}, servername: www.nvidia.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: www.nvidia.com}}
  - {name: "[23715][AE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 138.128.225.100, port: 443, type: vless, uuid: a07827b5-4b27-4910-8333-f78949562fc9, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: design-mobo.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: design-mobo.ir}}}
  - {name: "🇸🇬 [25029][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 8.219.196.24, port: 80, type: vless, uuid: a93eacd2-2852-4d84-9355-fd1e6477dccc, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: datafransfer.tunn.free.hr}}}
  - {name: "🇵🇱 [16508][PL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: uwu.spectrumproxy.shop, port: 443, type: vless, uuid: 76713d07-5a6b-49c2-abd8-bc450a2fa7fc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: EyzTSZxq5qlUT2xW0l7VP-DzIh2ucabMan9ekEv9Owo, short-id: 143627f1}, servername: uwu.spectrumproxy.shop, client-fingerprint: chrome, network: tcp}
  - {name: "🇷🇺 [33890][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.156.24.151, port: 2087, type: vless, uuid: ed4ebd0e-bce1-47d0-9473-366f0706369a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: jTxQOEt_8YXQRC67o0sLlMQK_KOuVCg7tro0M2cUZVQ, short-id: 64636272}, servername: discord.com, client-fingerprint: chrome, network: tcp}
  - {name: "[27332][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 194.59.215.131, port: 672, type: vless, uuid: bc953469-14e8-4536-afbd-56dc8edf138a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇳🇱 [12277][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.131.211.135, port: 8880, type: vless, uuid: 53fa8faf-ba4b-4322-9c69-a3e5b1555049, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Channel id: @ShadowProxy66?ed=2560", headers: {Host: reedfree8mahsang2.redorg.ir}}}
  - {name: "[30495][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: best1.bestshop10.ir, port: 16072, type: vless, uuid: d7807075-738b-4032-8124-f11eb88dd097, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇺🇸 [4672][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.24.198.111, port: 80, type: vless, uuid: 20cf8a2b-e301-4240-9c03-20883249a287, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: divine-hall-8adb-ppal03.niyabi6636.workers.dev}}}
  - {name: "🇺🇸 [3022][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 154.17.225.73, port: 443, type: vless, uuid: 14c8603b-f036-4ebe-800b-ce6add99cd50, tls: true, tfo: false, skip-cert-verify: true, servername: usb.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: usb.rtot.me}}}
  - {name: "[10311][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.143.234.200, port: 443, type: vless, uuid: 46aea670-5e6c-40af-9b99-95585dd71cc3, tls: true, tfo: false, skip-cert-verify: true, servername: aiomovie.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=443", headers: {Host: aiomovie.ir}}}
  - {name: "🇳🇱 [28241][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: nt02.hirbilon.net, port: 443, type: vless, uuid: c72997ae-c6e1-4ead-8ca1-dd39dcde8384, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk, short-id: 05f6a5418c2a6865}, servername: nt02.hirbilon.net, client-fingerprint: chrome, network: tcp}
  - {name: "🇷🇺 [12774][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 91.185.83.119, port: 443, type: vless, uuid: 54a33907-c356-40fa-b6f3-844b3e6a8b7c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0}, servername: google.com, client-fingerprint: firefox, network: tcp}
  - {name: "🇺🇸 [34408][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.64.53.34, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: "🇩🇪 [11165][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: amini.daltoonserver.ir, port: 330, type: vless, uuid: 4b2a13fb-850d-4966-88cb-04669de5cb3e, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: x8U_rnyU2FP0EmB7YJ7tbpJOT5JF1f0L6pPUbTnFljg, short-id: 33decb55cc}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: "[31037][AL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: alban.freeinternat.com, port: 443, type: vless, uuid: dabb9a19-03ab-4cdf-8963-d3c45eb0f80d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk, short-id: ff776ff77be48b88}, servername: alban.freeinternat.com, client-fingerprint: firefox, network: tcp}
  - {name: "🇫🇷 [35381][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 72.60.189.172, port: 443, type: vless, uuid: f6f62b37-e002-42c2-8c32-51fe3da6750f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA, short-id: 55cbb453c4bea99b}, servername: www.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: "[25431][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: web.bbv2ry.pics, port: 443, type: vless, uuid: ac6b3d48-d16f-4125-9f17-d986541a3ee9, tls: true, alpn: ["http/1.1,h2"], tfo: false, skip-cert-verify: true, servername: Sky2.bbv2ry.pics, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: Sky2.bbv2ry.pics}}}
  - {name: "🇳🇱 [8223][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 85.155.226.168, port: 443, type: vless, uuid: 39c42b0a-b823-4c93-bb99-74b4183e518d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs, short-id: 82f5d3a1e9c0b661}, servername: getsavesafe.net, client-fingerprint: qq, network: tcp}
  - {name: "🇺🇸 [23860][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 69.84.182.110, port: 443, type: vless, uuid: a13df940-020c-465f-bc89-ee5279b5cd6a, tls: true, tfo: false, skip-cert-verify: true, servername: lp.ylks01.eu.org, network: ws, ws-opts: {path: /blue, headers: {Host: lp.ylks01.eu.org}}}
  - {name: "🇺🇸 [3087][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 151.101.66.219, port: 80, type: vless, uuid: 14ff1c99-0b15-4d12-8a2e-b71374d38b85, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /Telegram@vpnjey, host: [jey1.global.ssl.fastly.net]}}
  - {name: "🇺🇸 [35703][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 216.205.52.109, port: 2083, type: vless, uuid: f775978b-6e22-41a8-ae5e-5f9779e6745f, tls: true, tfo: false, skip-cert-verify: true, servername: juzibaipiao.5112233.xyz, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: juzibaipiao.5112233.xyz}}}
  - {name: "🇷🇺 [16681][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: cdn-se.alohaapp.uk, port: 443, type: vless, uuid: 76f6b7fe-5de8-4637-87a0-6ddd33d67b3e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: kRwY2AAdT6SH4FKFQb-UhnJbyddqbdluKy1xaYPatD8, short-id: b9f8f9772217538f}, servername: cdn-se.alohaapp.uk, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [11726][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: f6.sarasimano.com, port: 2096, type: vless, uuid: 502ce704-dcec-4f92-9489-505c99ce6c89, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: f6.sarasimano.com}}}
  - {name: "[6579][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 62.60.228.89, port: 443, type: vless, uuid: 2ea1a3c8-2581-4ead-8291-43fee2f8be3d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE, short-id: cf2d}, servername: api.ok.ru, client-fingerprint: firefox, network: tcp}
  - {name: "🇺🇸 [14672][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 188.114.97.6, port: 443, type: vless, uuid: 63ec2a82-e47c-4782-a89e-9aca2baf17ef, tls: true, tfo: false, skip-cert-verify: true, servername: quiz.int.vidio.com.ex33r.eu.cc, network: ws, ws-opts: {path: /id-pusat, headers: {Host: quiz.int.vidio.com.ex33r.eu.cc}}}
  - {name: "🇺🇸 [5451][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 199.34.228.77, port: 443, type: vless, uuid: 27302727-9dfa-4975-990e-88c7a63747cd, tls: true, tfo: false, skip-cert-verify: true, servername: hi-wg.pages.dev, network: ws, ws-opts: {path: /, headers: {Host: hi-wg.pages.dev}}}
  - {name: "🇺🇸 [16728][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 104.17.148.22, port: 2095, type: vless, uuid: 7773f153-bf41-4f9c-9c62-46b220272293, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇵🇱 [23923][PL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 83.168.71.216, port: 443, type: vless, uuid: a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a, tls: true, alpn: [http/1.1], tfo: false, skip-cert-verify: true, reality-opts: {public-key: 8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho, short-id: 2f49bccf11150ef2}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [29878][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 198.41.199.226, port: 80, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/telegram-_-_-_-_-__-free_shekan-_-_-_-/?ed=2048", headers: {Host: a.mifeng.us.kg}}}
  - {name: "🇷🇺 [30453][RU][0][VLESS][None][freeconfigv2][2023-08-29][2026-08-28 07:23]", server: 45.156.27.251, port: 8443, type: vless, uuid: d6c997ea-dfb4-4b8c-9b85-23c284ac34cb, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[35652][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 45.196.201.8, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "[6741][MD][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 89.35.14.32, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ, short-id: 9a72d40f1ff882b3}, servername: md3.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: stats.v2.PushService}}
  - {name: "🇭🇰 [29309][HK][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 43.128.26.74, port: 443, type: vless, uuid: cf3df05c-bb63-427a-b48a-d8b1d9ada2c4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: ngedp.ambercc.filegear-sg.me}}}
  - {name: "🇷🇺 [12660][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 95.143.188.10, port: 443, type: vless, uuid: 53ffd172-de4c-0037-aa77-1a6830a36cf8, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: YHPoUNxsml4z6pYt-7djOb1lqnBjxCk4-2mk84pveyc, short-id: 3b5b38669a1a51c0}, servername: git.medrocket.ru, client-fingerprint: chrome, network: h2, h2-opts: {path: /repository, host: [git.medrocket.ru]}}
  - {name: "🇺🇸 [25522][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: tgju.org, port: 80, type: vless, uuid: acc88aa8-cb11-47d9-8a7e-081049289cb5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tgju.org}}}
  - {name: "🇬🇧 [5434][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 91.193.58.243, port: 80, type: vless, uuid: 26beb784-a664-4c3e-becf-0f0c12568b62, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=Telegram-WangCai2🇨🇳, headers: {Host: twilight-poetry-2bfe.218-699.workers.dev}}}
  - {name: "🇷🇺 [17676][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 178.72.147.249, port: 4100, type: vless, uuid: 7ee53e03-96ed-4121-9da2-62f3d3374506, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1}}
