  - {name: 🇬🇧 United Kingdom -> 🇬🇧United Kingdom ⚡@DeamNet_Proxy, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 免费梯子https://t.me/mftizi 4, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: IR 115 @Outline_Vpn, server: 57.129.95.198, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d6b0973401858b29}
  - {name: "@MARAMBASHI 💟", server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: telegram 🍀 dailyv2ry, server: 57.129.94.79, port: 11207, type: ss, cipher: chacha20-ietf-poly1305, password: d2853f9bb8777734}
  - {name: "@mehrosaboran", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: lfns-@Fr33C0nfig / کانفیگ رایگان, server: 94.182.169.82, port: 8085, type: ss, cipher: "{\"add\"", password: "\"servers.xvon.in\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"chrome\",\"host\":\"\",\"id\":\"43a7c6fd-c52d-4e1a-ba2b-b7a5d393bea0\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"2087\",\"ps\":\"Our"}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@FreakConfig 10", server: chatgpt.com, port: 2096, type: ss, cipher: "{\"add\"", password: "\"tr1-smart.adelping.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"43dcdce1-3cea-4193-bc8d-90b92071d779\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"\",\"port\":\"80\",\"ps\":\"🇹🇷@FreakConfig\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: "@rxv2ray", server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@FreakConfig 11", server: 57.129.95.140, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6d75de740e3d5197}
  - {name: rnrr-@Fr33C0nfig / کانفیگ رایگان, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: IR 110 @Outline_Vpn, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: کانال تلگرامی🖤v2rayNG_Matsuri@ 3, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: "@proxy_kafee👑🦁☀️6", server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@FreakConfig 12", server: 31.3.209.106, port: 46551, type: ss, cipher: chacha20-ietf-poly1305, password: Inv114dp2zk9ZbYFPpdQf4}
  - {name: lrnbymaa 2, server: 57.131.42.19, port: 8389, type: ss, cipher: 2022-blake3-aes-256-gcm, password: et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54=}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: "@FarazV2ray 4", server: av.nexconnx.com, port: 8080, type: ss, cipher: "{\"add\"", password: "\"85.17.192.110\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"fast.com\",\"id\":\"ef984d19-4df7-4592-8ca8-a3f658b78c0a\",\"insecure\":\"0\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"16623\",\"ps\":\"@FarazV2ray\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"http\",\"v\":\"2\"}"}
  - {name: "عضو شو : @zibanabz", server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: z6ze-@Fr33C0nfig / کانفیگ رایگان, server: dd.openaccessnode.com, port: 504, type: ss, cipher: "{\"add\"", password: "\"188.114.98.0\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-162191099.sharghdaily.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn?ed\\u003d2560/?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN\",\"port\":\"8080\",\"ps\":\"@v2ray313"}
  - {name: IR 100 @Outline_Vpn, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: ⚡Telegram - @prrofile_purple 4, server: 87.228.9.43, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 2y47yYOoHa7FgIsyqQ82tw}
  - {name: "کانال : @V2rayNGvpni 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran 🪽 تلگرام", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: ♻️4@oneclickvpnkeys, server: 185.100.159.79, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: i9lip2dJ8kV4wJQ0pJuRr6}
  - {name: "@FreakConfig 13", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: 关注频道https://t.me/mftizi 6, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@FreakConfig 14", server: creativecommons.org, port: 443, type: ss, cipher: "{\"add\"", password: "\"tgju.org\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-162191099.sharghdaily.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn?ed\\u003d2560\",\"port\":\"8080\",\"ps\":\"🇫🇷"}
  - {name: "@FreakConfig 15", server: 148.113.143.102, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8d90009fa5023cfa}
  - {name: 免费梯子https://t.me/mftizi 5, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: 🇷🇺 @v2ray_configs_pool📡🇷🇺®️Russia©️Moscow🅿️ping:63.98ms 98 dailyv2ry, server: 130.49.150.165, port: 1080, type: ss, cipher: aes-256-gcm, password: uoxTBT6hymnLOaYWgYqmXA}
  - {name: IR 101 @Outline_Vpn, server: 57.129.95.140, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6d75de740e3d5197}
  - {name: IP_CF, server: 82.38.31.101, port: 8080, type: ss, cipher: "{\"add\"", password: "\"::ffff:ac40:9bd1\",\"aid\":\"0\",\"alpn\":\"h2\",\"echConfigList\":\"\",\"echForceQuery\":\"\",\"echServerKeys\":\"\",\"fakehost_domain\":\"\",\"fp\":\"chrome\",\"host\":\"bedrid.denizhosting.me\",\"id\":\"ffece2a9-0296-46a9-8db8-742d29d240ff\",\"interval\":\"\",\"length\":\"\",\"mux\":\"\",\"muxConcurrency\":\"\",\"net\":\"ws\",\"packets\":\"\",\"path\":\"ISwpYVR8SjxXcUZEUzVfNURTUC8lV29DXSgsKH1SN0g1JVpDHU1cWigKAC8QRltMCi86ABw4JV14HVMn\",\"port\":\"443\",\"ps\":\"IP_CF\",\"scy\":\"auto\",\"sni\":\"bedrid.denizhosting.me\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@proxy_kafee✌️🇮🇱🇺🇸3", server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram ☂️ dailyv2ry 4, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: "@FreakConfig 16", server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: "@Hope_Net 21", server: 38.68.135.19, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "@FreakConfig 17", server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: IR 12 @Outline_Vpn, server: 135.125.247.29, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 333c4cae01f8bacf}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig", server: 18.199.2.96, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 172.67.137.11, port: 8880, type: vless, uuid: 416f18ec-11f3-4648-9693-8c6480d0662d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET", server: 143.110.169.55, port: 40987, type: vless, uuid: f93405f5-b64f-40ba-a4da-140b994d511f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 2", server: ec76.kiava.fun, port: 8443, type: vless, uuid: 783164cb-6410-4a96-e432-832489e4848c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 3", server: 143.110.169.66, port: 26329, type: vless, uuid: 97a3b0e9-f44f-4dad-96af-40a14b3ae680, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 2", server: 51.45.54.119, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 12@oneclickvpnkeys, server: 188.245.171.238, port: 1050, type: vless, uuid: 4ef2801b-c828-4de9-bd8e-a9b516e05dd2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 4", server: 104.31.16.133, port: 2096, type: vless, uuid: dd777f39-2996-4269-b88f-0b64436d0274, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 5", server: 5.255.99.199, port: 443, type: vless, uuid: 721e2b1c-ff6a-4009-b19e-2c4598b95da6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 6", server: germany7---join.outline-vpn.fun, port: 8443, type: vless, uuid: a687b7f8-53c7-486f-836f-8b10cc5e4d22, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 7", server: 116.202.99.47, port: 56372, type: vless, uuid: cf052982-23bb-4404-8817-05302c50fcd3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 27@oneclickvpnkeys, server: pristytools.com.pristytools.com, port: 2087, type: vless, uuid: 9a717e62-bb4e-59c6-a458-95b18873a6c0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: pristytools.com.pristytools.com}}}
  - {name: nes-j9wvrcheking..29, server: 13.41.195.89, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️19@oneclickvpnkeys, server: 91.84.113.114, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 46@oneclickvpnkeys, server: osn.takovpn.ru, port: 443, type: vless, uuid: ddab5b97-027d-4c92-b946-c8b0b58cad0f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ⚜️88@oneclickvpnkeys, server: 185.156.72.124, port: 52042, type: vless, uuid: f557eadb-1715-4c0b-aaae-f9b9577d827d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 39@oneclickvpnkeys, server: 151.115.96.243, port: 7242, type: vless, uuid: 859b7d71-a9fc-4234-8e03-42eb876a170a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 54@oneclickvpnkeys, server: 45.145.163.115, port: 39771, type: vless, uuid: e5bd3d75-06b3-490e-9651-930b1dc29cdb, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 32ka-@Fr33C0nfig / کانفیگ رایگان, server: chatgpt.com, port: 443, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@V2fetch", server: client.bluwave.ir, port: 80, type: vless, uuid: e3eec9d9-ab70-4617-9e19-60860112c634, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: client.bluwave.ir}}}
  - {name: "@VlessConfig 3", server: 35.181.136.255, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 4nl8-@Fr33C0nfig / کانفیگ رایگان, server: 146.185.208.206, port: 4443, type: vless, uuid: 1dd94d15-8f73-4152-814b-d74cd11c54c9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 8", server: 23.227.60.12, port: 2096, type: vless, uuid: dd777f39-2996-4269-b88f-0b64436d0274, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 28@oneclickvpnkeys, server: midorinote.online, port: 8443, type: vless, uuid: e39b2db3-ad43-48d5-8d57-22e4998702b7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..71, server: 63.182.179.138, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "چنل : RivenVpn", server: 80.240.23.101, port: 443, type: vless, uuid: 97d53a59-918e-45fc-bc5d-ba487f090cc1, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /}}
  - {name: 32@oneclickvpnkeys, server: uk-gthost-01.com, port: 8443, type: vless, uuid: 12de8885-78d1-449f-8d4f-d5f261885827, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 40@oneclickvpnkeys, server: nl04-vlr01.tcp-reset-club.net, port: 443, type: vless, uuid: d9ca856b-9702-417f-96c7-70e5edadede3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 16@oneclickvpnkeys, server: 178.17.48.57, port: 443, type: vless, uuid: 062e6bee-c3f2-42e7-a1c1-e09305b2cffe, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-29Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 8f646a01-2cc1-4270-ad43-f87e157e4d44, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 8@oneclickvpnkeys, server: 195.201.222.173, port: 32916, type: vless, uuid: 133d44b7-170e-41cd-a0cc-0b35470823bb, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 4", server: 13.39.0.222, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 104.16.203.219, port: 80, type: vless, uuid: 7d96f544-c496-41cf-dd61-337f0aff062a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 9", server: 178.62.76.106, port: 20248, type: vless, uuid: 12959e76-3f23-40a3-b94b-848b64c6a234, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 5", server: 63.182.1.131, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️80@oneclickvpnkeys, server: vip1.kaixincloud.top, port: 2053, type: vless, uuid: e5f8a9f6-f164-479b-b3b5-b90f213c7145, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vip1.kaixincloud.top}}}
  - {name: Kiava-9f7nqbmbd, server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 456e4f29-1623-4944-9244-dcafb0922d03, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: bn7b-@Fr33C0nfig / کانفیگ رایگان, server: netherland.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 45@oneclickvpnkeys, server: 45.144.53.37, port: 8104, type: vless, uuid: db27262a-4151-4c36-8e5f-2cf7fd387a0f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 6", server: 51.45.13.145, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 10", server: 94.228.169.211, port: 10565, type: vless, uuid: 0fb7a7c5-b82a-49ba-89a8-fc2e3f213a35, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 11", server: 159.223.241.60, port: 31175, type: vless, uuid: 98314183-548a-4606-a177-bdb2f67ac272, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 43@oneclickvpnkeys, server: 104.20.1.252, port: 443, type: vless, uuid: fef4a93d-eb4f-4657-b56b-32a0dc060045, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 7", server: 18.195.91.205, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 12", server: lion.lionforpeople.site, port: 443, type: vless, uuid: a642fe4b-3326-40af-8929-71616eb9052f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: fv0r-@Fr33C0nfig / کانفیگ رایگان, server: fit.jojack.ru, port: 443, type: vless, uuid: feaf1d64-b44c-4cc8-b114-4001478c1fd0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 13", server: 144.126.230.48, port: 18080, type: vless, uuid: 37d20522-5b35-45e8-8742-ace55751c318, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 57@oneclickvpnkeys, server: 5.180.45.245, port: 443, type: vless, uuid: 8df8d701-38b4-5175-89ef-7447a1250e67, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 29@oneclickvpnkeys, server: z1.n1server.org, port: 443, type: vless, uuid: 071435dc-6ab9-4502-8441-ed4a4b609092, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ⚜️74@oneclickvpnkeys, server: 77.238.233.188, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-27Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 144bc4ad-3b59-4b9f-b8f6-00a810a4046a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 13@oneclickvpnkeys, server: clyde.ns.cloudflare.com, port: 2096, type: vless, uuid: 3f0f36f5-f091-45c5-88c9-4bcc545b922c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: clyde.ns.cloudflare.com}}}
  - {name: 56@oneclickvpnkeys, server: md-alex-01.com, port: 8443, type: vless, uuid: e9000d6b-2cb8-46b0-96c8-751a7abd54f2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️34@oneclickvpnkeys, server: 91.84.113.36, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-26Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: b7f8a470-e576-48ed-a5d5-d56d9605d307, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 37@oneclickvpnkeys, server: 104.18.185.26, port: 2053, type: vless, uuid: e5f8a9f6-f164-479b-b3b5-b90f213c7145, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WebShecan-28Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: f6b91664-0903-4063-8e15-dba1bc9ee9a2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 31@oneclickvpnkeys, server: 172.64.158.2, port: 2096, type: vless, uuid: 3f0f36f5-f091-45c5-88c9-4bcc545b922c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 14", server: 142.132.183.55, port: 2096, type: vless, uuid: eefcf749-fcfc-4321-b974-2828d4acb15c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 15", server: germany3---join.outline-vpn.fun, port: 8443, type: vless, uuid: 09f16c89-bd12-49d0-8a42-68f5a8d59b07, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 33@oneclickvpnkeys, server: 79.137.102.79, port: 8880, type: vless, uuid: 4583d428-8ff9-4000-bcbd-953fe8c8df17, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-imqtpz33, server: 77.221.154.111, port: 57423, type: vless, uuid: 854e19fc-bfdd-4656-982a-d5576b9fcbdf, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 17@oneclickvpnkeys, server: 5germ.solonettochka.ru, port: 443, type: vless, uuid: 9077227c-1eb5-4721-98b3-527c2aa94679, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: Our Channel ⇨ @V2rayng_Fast, server: 82.25.145.95, port: 26446, type: vless, uuid: b03585ff-1e74-4767-b2a5-72107f127088, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ⚜️76@oneclickvpnkeys, server: 77.238.231.156, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ouyft00h, server: 45.89.220.212, port: 1010, type: vless, uuid: e1606e63-ad64-45a2-90b4-cbd067306556, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..77, server: 13.41.163.230, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 16", server: 128.140.49.29, port: 443, type: vless, uuid: 5fea461d-9dd5-4c30-9dfa-63b966b6d411, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 8", server: 35.181.88.119, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: nes-j9wvrcheking..24, server: 52.59.245.170, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 17", server: dlf.ornam.tech, port: 443, type: vless, uuid: bdd00939-26be-4c99-9f4f-2a94df83a9c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 38@oneclickvpnkeys, server: 77.110.118.9, port: 57463, type: vless, uuid: af01651f-0058-492f-a614-7f9c316a0551, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 49@oneclickvpnkeys, server: 94.156.154.88, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN", server: situnes.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 18", server: 194.5.97.158, port: 443, type: vless, uuid: e48bd3bf-b241-4d18-8b10-743154b05882, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Webshecan-test-mci", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: a9964b0e-a18f-48c9-bcd1-8f34b5092879, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..3, server: 18.175.219.138, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..48, server: 35.178.59.16, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 9", server: 3.69.95.50, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: t7eq-@Fr33C0nfig / کانفیگ رایگان, server: panelsaf.netvip1.ru, port: 2087, type: vless, uuid: 59c2ceb7-8261-4744-baa1-1852d041574b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: nes-j9wvrcheking..66, server: 13.42.39.96, port: 443, type: vless, uuid: 4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 15@oneclickvpnkeys, server: 95.164.85.109, port: 59374, type: vless, uuid: bfc78cd8-5951-4803-8d6c-4cedef8cd420, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 48@oneclickvpnkeys, server: norkello.online, port: 8443, type: vless, uuid: 6d39596c-b569-4a61-86c3-28cfb83a4c95, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
