  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇸🇬 [13772][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 103.172.116.79, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "🇨🇦 [17570][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 2401:c080:3800:256c:5400:6ff:fe63:3f80, port: 443, type: vless, uuid: 5d02517f-63d5-3e9f-b467-1bcf4d4e25d3, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: u695099u8d2fc6cbs1876.gogocs.xyz, client-fingerprint: firefox, network: tcp}
  - {name: "[1339][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: fl09.skorostnet.space, port: 443, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o, short-id: fdda9806fe5d8584}, servername: fl09.skorostnet.space, client-fingerprint: firefox, network: tcp}
  - {name: "🇨🇦 [16717][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: ipv4-address.iranvatanam.com, port: 8443, type: vless, uuid: 58556539-5e64-4864-8dba-c1c0f9acd1d2, tls: true, alpn: ["h3,h2,http/1.1"], tfo: false, skip-cert-verify: true, servername: email-page4.iranvatanam.com, client-fingerprint: firefox, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: email-page4.iranvatanam.com}}}
  - {name: "[28767][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: Filter5050.nabxcsjghjs2004.shop, port: 22113, type: vless, uuid: 9c513d26-a5df-4c4e-a0b2-a0f81ca8dcf9, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: NY4vf2xmEysVkOcgDnGASs9E_kJS1QxqRo7uFSzwh3g, short-id: a7cf4983}, servername: cdn.discordapp.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[48668][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.196.201.191, port: 443, type: vless, uuid: f75814f6-8f81-4847-b792-168c41f2dc85, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04, short-id: c6ef72e4635d15a5}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: "[34772][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 31.76.80.205, port: 443, type: vless, uuid: b6f29f8d-016e-4f30-b57f-c0cdafab2a40, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw, short-id: 6ba85179e30d4fc2}, servername: ads.x5.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [16761][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: vip-de2-unlimited.relqino.ir, port: 2087, type: vless, uuid: 58ae6add-aa32-4a69-ba8d-5a68b29b9ec8, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: YzBMpb1dERPYZ523TWUVf9MkqH4_zrnc_t_o2IjF0W4, short-id: e898156ae00ddeb8}, servername: yahoo.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [yahoo.com]}}
  - {name: "[36117][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: pa1.rmspeed.shop, port: 38168, type: vless, uuid: c0785153-19bb-4c68-a7c2-814531ed3192, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 26P655mk6VDm8vtWHdlF3cOYyS-T2TaGccg2reXkwyg, short-id: c06a035146af20}, servername: www.aparat.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [27997][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 153.52.92.216, port: 20000, type: vless, uuid: 96de8fe7-7b9b-4ba2-8f2d-54cd4f51c6f2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇺🇸 [18169][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: marzban-node-production-136b.up.railway.app, port: 443, type: vless, uuid: 60c3ae63-8d05-4454-a118-5dba74757b0a, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: marzban-node-production-136b.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless, headers: {Host: marzban-node-production-136b.up.railway.app}}}
  - {name: "[2002][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: vip.msdjoebdkddgu.belamona.ir, port: 2021, type: vless, uuid: 09aae7ad-8549-4713-af25-64b9e8d5f343, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vip.jdbdjdjdjdjd.fanzeka.ir}}}
  - {name: "🇫🇷 [40787][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 162.19.228.119, port: 80, type: vless, uuid: dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /http, headers: {Host: de.vpnbase.net}}}
  - {name: "[18733][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.144.53.225, port: 443, type: vless, uuid: 64d997dd-fa2d-450b-b736-beada89ed9aa, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w, short-id: 00a61d55a07de885}, servername: fl.convert-flow.net, client-fingerprint: firefox, network: tcp}
  - {name: "[35541][RO][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 93.114.194.114, port: 448, type: vless, uuid: bc5b801f-49a7-4db7-ac92-a2c57d42d132, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w, short-id: e1bdc95c1554c8eb}, servername: www.samsung.com, client-fingerprint: chrome, network: tcp}
  - {name: "[26334][AL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 144.31.129.42, port: 443, type: vless, uuid: 8f0560ec-ba22-4431-a6a7-318dc59d5233, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM, short-id: 0bc73dd1f045}, servername: morphbinerkkw.ru, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: nexusGrpc}}
  - {name: "[43093][CY][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 45.82.251.58, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "[2470][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: los.chihirokk.online, port: 23253, type: vless, uuid: 0c946396-6336-40c3-a161-fcb6bec776ce, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: los.chihirokk.online, client-fingerprint: chrome, network: tcp}
  - {name: "🇵🇱 [21035][PL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 31.76.251.151, port: 443, type: vless, uuid: 759c9817-5fbb-4dc9-9a36-9144952f76e0, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: IDX70F6aZLh_PruvqfOVRp3bzxzSkCer9ePN-0ZgWAc, short-id: e08909dd3362afd1}, servername: www.twitch.tv, client-fingerprint: firefox, network: tcp}
  - {name: "[21146][SC][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 45.145.56.163, port: 443, type: vless, uuid: 76713d07-5a6b-49c2-abd8-bc450a2fa7fc, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Vci2ab6lM0ezoLBj2LgE-ynvakjbWOqUUSZmk5vcNjE, short-id: 44d44d1c625a13aa}, servername: de2.spectrum.vu, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [21677][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 162.159.153.42, port: 443, type: vless, uuid: 794f9f41-92c9-4a78-8ffc-1f82cb48a4e2, tls: true, tfo: false, skip-cert-verify: true, servername: 0229.patterdeng.pp.ua, network: ws, ws-opts: {path: /proxyip=proxyip.oracle.cmliussss.netsecurity=tls, headers: {Host: 0229.patterdeng.pp.ua}}}
  - {name: "🇨🇦 [14465][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: time.is, port: 443, type: vless, uuid: 4d10c997-4781-4cd9-82c3-15453523e12c, tls: true, alpn: ["h3,h2,http/1.1"], tfo: false, skip-cert-verify: true, servername: support.zoom.us.yxls.eu.cc., client-fingerprint: chrome, network: ws, ws-opts: {path: "/sg-melbi?ed=443", headers: {Host: support.zoom.us.yxls.eu.cc.}}}
  - {name: "🇨🇦 [11911][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 104.19.59.224, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: "🇨🇦 [9186][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: chatgpt-async-webps-prod-centralus-0.chatgpt.com, port: 443, type: vless, uuid: 3666e25b-a1c2-48ec-b060-075392b1aa6e, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: GERMAN.sarzamiiinahang.ir, network: h2, h2-opts: {path: "/Meh?di=443", host: [GERMAN.sarzamiiinahang.ir]}}
  - {name: "🇨🇦 [29103][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 104.24.66.98, port: 80, type: vless, uuid: 9e81276e-5d48-4238-b725-5ed2feec5f51, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: muddy-sun-f05e-ppal03.nakojof452.workers.dev}}}
  - {name: "[2987][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.21.61.154, port: 443, type: vless, uuid: 114ad614-fe6c-4422-b0af-be6161190d7a, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ddFR.191266.XYZ, client-fingerprint: chrome, network: ws, ws-opts: {path: /C1SukvGdr58yeduy9AOG, headers: {Host: ddFR.191266.XYZ}}}
  - {name: "[15735][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: nl.dnszone.top, port: 45600, type: vless, uuid: 541b75c0-4648-4074-bf12-685d53ec2eea, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[20056][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 2.26.0.15, port: 8443, type: vless, uuid: 6eb88b45-7c1e-4a0a-afab-aa455447aa78, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: -fZIJZD5c57nt0a0SyaJfQ80UCCz-7LWcS9E1ia3i3U, short-id: 6ba85179}, servername: max.ru, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [43336][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.17.144.235, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: random, network: ws, ws-opts: {path: /, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: "🇳🇱 [19410][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 77.233.214.116, port: 40443, type: vless, uuid: 69a74770-7152-4a27-bef0-2615ca16e1b1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: D0AQp0cWaQR55Q-zPwp6__AxN9CoT9neZj0UzlNcLCk, short-id: bd72}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: "[16706][SI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 92.53.190.177, port: 8880, type: vless, uuid: 583ceab3-4022-4553-9158-9bedc625ad4e, tls: false, tfo: false, skip-cert-verify: true, servername: Telegram-channel-WangCai2, network: ws, ws-opts: {path: /, headers: {Host: Telegram-channel-WangCai2}}}
  - {name: "🇨🇦 [6474][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 2401:c080:3800:2157:5400:6ff:fe44:1d29, port: 443, type: vless, uuid: 28beee5e-40ab-3c36-b797-1e4ecf27d0a0, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: u729792us3844.wagahaha.xyz, client-fingerprint: ios, network: h2, h2-opts: {path: ssp-xhttp, host: [u729792us3844.wagahaha.xyz]}}
  - {name: "[31374][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: snapp.ir, port: 8080, type: vless, uuid: a29e0815-8d5e-4743-afeb-1d3c5d128c34, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: api.shomalnojm.ir}}}
  - {name: "[19840][IL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: il2.c2horizon.app, port: 443, type: vless, uuid: 6d31a121-afcf-419b-af11-73381a7cd7b3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0, short-id: 122218f4c1f172e4}, servername: il2.c2horizon.app, client-fingerprint: qq, network: tcp}
  - {name: "[26306][KZ][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 176.12.73.168, port: 443, type: vless, uuid: 8ef19221-6d5e-4bce-baa1-7c043eae3309, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do, short-id: 3c6fc84d}, servername: stats.vk-portal.net, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [41774][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 50.62.198.124, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇨🇦 [13238][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev, port: 443, type: vless, uuid: 49c0ae46-767c-47d1-9703-8740e0c4b15a, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: FLAT-night-EDD0.hOsEin9saLEAZhuongOoYeH87.wOrkerS.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19, headers: {Host: FLAT-night-EDD0.hOsEin9saLEAZhuongOoYeH87.wOrkerS.DeV}}}
  - {name: "🇺🇸 [37596][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 170.114.46.6, port: 80, type: vless, uuid: cac6ec8f-99f0-44c5-814f-2f3f65e4db74, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /dula, headers: {Host: speed.dulacloud.store}}}
  - {name: "[32385][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: c11.maindns.site, port: 46191, type: vless, uuid: a8aafbab-bf42-4388-9495-246faaf0ab8f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[39940][RO][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 95.214.38.159, port: 2550, type: vless, uuid: d8b42cd5-a149-4356-9e61-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇫🇷 [33626][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 15.236.201.26, port: 17912, type: vless, uuid: b05038a1-acce-4a4d-a952-425b845c981a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: r2mEqqAXfLwVVhxuuIvI9koUrBm0wRYII_eFjuUxWg0, short-id: 6901e5e9bf3a8a0b}, servername: yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: "🇷🇺 [8033][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 85.239.60.43, port: 8443, type: vless, uuid: 2fd1b67f-bc9e-4a66-a4c3-73599997d001, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: qJ_x7_Fz3M4QdnRG8WcqVNpgsHbwWgs_KrdCqr4iclE}, servername: google.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇺🇸 [4975][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 3x-ui-upgrade.up.railway.app, port: 443, type: vless, uuid: 1db32709-d9b9-465b-877e-7a779a6fe215, tls: true, tfo: false, skip-cert-verify: true, servername: 3x-ui-upgrade.up.railway.app, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 3x-ui-upgrade.up.railway.app}}}
  - {name: "[4887][RO][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: portal.seysisi.ir, port: 443, type: vless, uuid: 1c87aa46-693f-4070-8809-53c1124cc99c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: itGRjgYQO-5Y74sh0r2xngsaVVTMwlxlQcEzH7rESTY, short-id: 78f403c15670ab55}, servername: play.google.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇺🇸 [43646][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 64.49.38.6, port: 993, type: vless, uuid: e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE}, servername: dl.google.com, client-fingerprint: chrome, network: tcp}
  - {name: "🇩🇪 [4724][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 79.133.56.170, port: 443, type: vless, uuid: 1b71208f-4837-4996-bd37-a61b431555fb, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: vZruSVclFJztKnzP8Da1OuG7hyNeM1_YhDX9Tpih3mM, short-id: 3650a4286bf867e9}, servername: tgju.org, client-fingerprint: firefox, network: tcp}
  - {name: "🇨🇦 [12014][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 104.26.7.19, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: "🇩🇪 [43269][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 91.107.135.249, port: 47677, type: vless, uuid: e4f851c2-69d6-4a8f-83c9-c1a9f78c0f98, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[41102][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.16.227.96, port: 80, type: vless, uuid: de99f561-8fa5-4195-b627-be4236e8b461, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: winter-glitter-8bf3-ppal03.yivap32570.workers.dev}}}
  - {name: "[39672][SE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 104.105.106.147, port: 56625, type: vless, uuid: d7955f3f-dfa3-45a0-a3ef-9693df439a0f, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: abbb6e5e07cdf34b}, servername: icloud.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "🇩🇪 [3506][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: static.lotussec.com, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
  - {name: "🇺🇸 [47283][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 172.235.157.138, port: 80, type: vless, uuid: ef27e62d-91bd-4676-b9ce-8743a73eda07, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU, short-id: 94aa1bdc}, servername: zula.ir, client-fingerprint: chrome, network: tcp}
  - {name: "[1368][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: pl09.myxasecure.space, port: 443, type: vless, uuid: 06d44c57-8e1a-41f4-b9c4-65d35869e078, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw, short-id: d67ec5a8fc40ebea}, servername: pl09.myxasecure.space, client-fingerprint: firefox, network: tcp}
  - {name: "[8884][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: join.FilTerK0sH.fastly80-3.hosting-ip.com, port: 80, type: vless, uuid: 350ba876-0706-4525-b342-f70062cb24f8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE?ed=2048", headers: {Host: JoinBede--VPNCUSTOMIZE--VPNCUSTOMIZE.ir}}}
  - {name: "🇨🇦 [17527][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: n8.relvix.ir, port: 2052, type: vless, uuid: 5cdcbd83-0742-4f45-a098-02340aa18f2b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: n5.droonix.ir}}}
  - {name: "🇨🇦 [38289][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 173.245.59.1, port: 443, type: vless, uuid: cf39fab0-bb85-42cb-9945-2ad69d78e575, tls: true, tfo: false, skip-cert-verify: true, servername: rubifen.adaspoloandco.com, client-fingerprint: chrome, network: ws, ws-opts: {path: "/GOrbEh#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560", headers: {Host: rubifen.adaspoloandco.com}}}
  - {name: "🇨🇦 [20709][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 172.64.94.251, port: 8880, type: vless, uuid: 723c410e-5789-4b21-abb9-d6ec05547ba9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: blue-sky-e65b.221-553.workers.dev}}}
  - {name: "[40733][EE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:39]", server: 185.155.97.58, port: 45176, type: vless, uuid: dc7940e0-6bff-45e3-853d-4007561803c3, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: A1Qf_rMG4KDfLzfCK-M5R9qW_0uThfeSosQnv6LBL1M, short-id: 8433cb66b6c3ab6d}, servername: www.googletagmanager.com, client-fingerprint: chrome, network: tcp}
  - {name: "[44581][LV][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 31.57.26.166, port: 2090, type: vless, uuid: eab915bc-d2df-73d1-47d0-6eb240497055, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇳🇱 [43755][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: sc-thenetherlands2.09vpn.com, port: 80, type: vless, uuid: e73df646-1f62-41bf-8c50-653497d603d0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vless/, headers: {Host: SC-TheNetherlands2.09vpn.com}}}
  - {name: "[40046][BG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 192.145.28.109, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: "🇨🇦 [8150][CA][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-08][2026-08-08 00:41]", server: 172.67.209.127, port: 8880, type: vless, uuid: 30a88c40-581e-4952-aa4c-8af95686ede0, tls: false, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: rapid-lab-95ef.173-74c.workers.dev}}}
