  - {name: "@FreakConfig", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: t.me/OutlineVpnOfficial 14, server: 38.165.231.25, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: telegram 🌟 dailyv2ry 4, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: sg02.trojanyyds.xyz, port: 443, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 29 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: telegram 🌈 dailyv2ry 5, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: YsZ 2 @Outline_Vpn, server: 135.125.247.29, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 333c4cae01f8bacf}
  - {name: IR 31 @Outline_Vpn, server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 🌈 dailyv2ry 6, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: 关注频道https://t.me/mftizi 3, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 关注频道https://t.me/mftizi 4, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 4, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: "@𝗶𝗧𝗩𝟮𝗥𝗔𝗬 / 𝗩𝗣𝗡 2", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 关注电报https://t.me/mftizi 3, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: "@Vpn_Tehran 🌹 تلگرام", server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 🍊 dailyv2ry 6, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 5, server: 148.113.143.102, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8d90009fa5023cfa}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: 219.135.227.209, port: 17001, type: ss, cipher: aes-256-gcm, password: BGX8OXD6P10X53LY}
  - {name: "@CUSTOMVPNSERVER", server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: telegram 🍊 dailyv2ry 7, server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: t.me/OutlineVpnOfficial 15, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@CUSTOMVPNSERVER 2", server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@Vpn_Tehran 💚 تلگرام", server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@MARAMBASHI 🇫🇷 3", server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: t.me/OutlineVpnOfficial 16, server: 103.75.119.38, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@flyv2ray 4", server: 82.38.31.89, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 🌟 dailyv2ry 5, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 97 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: t.me/OutlineVpnOfficial 17, server: 213.159.76.21, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pNqnYf3kHesOpCchRvUZxfwTafRsOj7g}
  - {name: IR 101 @Outline_Vpn, server: 57.129.95.140, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6d75de740e3d5197}
  - {name: t.me/OutlineVpnOfficial 18, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 关注频道https://t.me/mftizi 5, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: 免费梯子https://t.me/mftizi 4, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: "@MARAMBASHI منطقه ای🥶", server: 5.188.4.103, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20}
  - {name: IP_CF 2, server: 3.112.130.53, port: 8316, type: ss, cipher: "{\"add\"", password: "\"pq-Hungary1.09vpn.com\",\"aid\":\"0\",\"alpn\":\"\",\"echConfigList\":\"\",\"echForceQuery\":\"\",\"echServerKeys\":\"\",\"fakehost_domain\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"703f722a-4bdf-4e9d-9afd-a681fdf87c74\",\"interval\":\"\",\"length\":\"\",\"mux\":\"\",\"muxConcurrency\":\"\",\"net\":\"ws\",\"packets\":\"\",\"path\":\"/vmess/\",\"port\":\"80\",\"ps\":\"IP_CF\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: 关注频道https://t.me/mftizi 6, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@FarazV2ray ALL", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 53 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: 关注电报https://t.me/mftizi 4, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: "@FarazV2ray 3", server: 57.129.94.79, port: 11208, type: ss, cipher: chacha20-ietf-poly1305, password: 0047036c45596605}
  - {name: telegram ☂️ dailyv2ry 3, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: Wx 3 @Outline_Vpn, server: 57.128.30.201, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d974573beb3f30d4}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: telegram 🍀 dailyv2ry 4, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: IR 200 @Outline_Vpn, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: "عضو شو : @zibanabz", server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: "@vpn_ioss ♻️ عضو شو 5", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 17 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: telegram ☂️ dailyv2ry 4, server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@V2ray1_Ng 8", server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: telegram 🚀 dailyv2ry 7, server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 免费梯子https://t.me/mftizi 5, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: IR 100 @Outline_Vpn, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 6, server: 3.112.130.53, port: 8319, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@FreakConfig 13", server: 148.113.143.102, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8d90009fa5023cfa}
  - {name: IR 12 @Outline_Vpn, server: 135.125.247.29, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 333c4cae01f8bacf}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☢️9@oneclickvpnkeys, server: 185.177.238.57, port: 443, type: vless, uuid: 6416708c-eaa5-4ec5-b652-a2db2feab875, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig", server: 15.188.21.75, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️31@oneclickvpnkeys, server: v1.dabache.top, port: 2096, type: vless, uuid: 686c62d9-17a7-43c9-a40a-f6747df60a9f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: v1.dabache.top}}}
  - {name: ☢️17@oneclickvpnkeys, server: pryanik.net.ru, port: 4443, type: vless, uuid: 57df620f-96b1-4f2b-a6ff-043ce11b6995, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️83@oneclickvpnkeys, server: 45.83.140.204, port: 8443, type: vless, uuid: 93a20fae-54f4-4e25-93ef-995b3e52fc04, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN", server: yahoo.wlftest.xyz, port: 8443, type: vless, uuid: 665db431-79ed-4309-ede4-9df37be3eb6e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️14@proxy_kafee, server: 89.23.103.249, port: 8443, type: vless, uuid: f1870ac5-ab5f-4255-965d-4a0476cb0b1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️1@proxy_kafee, server: 57.129.53.181, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️87@oneclickvpnkeys, server: 159.69.162.184, port: 42944, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☢️86@oneclickvpnkeys, server: 90.156.217.130, port: 8443, type: vless, uuid: 08d6280b-90c8-41e1-a809-3132cfb706f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET", server: 5.75.214.174, port: 443, type: vless, uuid: 5c096904-d1ce-486c-9e1f-757e27b4244a, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☢️76@oneclickvpnkeys, server: moscow.pryanik.net.ru, port: 5443, type: vless, uuid: c580e6f8-96d5-4b81-a958-d309cda653ff, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️4@oneclickvpnkeys 2, server: germany.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️48@oneclickvpnkeys, server: 104.18.185.26, port: 2096, type: vless, uuid: 686c62d9-17a7-43c9-a40a-f6747df60a9f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 2", server: 128.140.49.29, port: 443, type: vless, uuid: 5fea461d-9dd5-4c30-9dfa-63b966b6d411, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 3", server: 143.110.169.62, port: 57599, type: vless, uuid: 16f9a0c4-6686-4128-b5c7-fe51c4229113, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️99@oneclickvpnkeys, server: 176.109.109.58, port: 51101, type: vless, uuid: 08d6280b-90c8-41e1-a809-3132cfb706f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️12@proxy_kafee, server: 194.87.31.160, port: 8443, type: vless, uuid: 83fcd827-fa11-460f-9cb2-e2ffe088c4c1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-29Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 8f646a01-2cc1-4270-ad43-f87e157e4d44, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️43@oneclickvpnkeys, server: albania.pryanik.net.ru, port: 4443, type: vless, uuid: f3de5b41-e517-4b49-852e-4d0ee40d4a18, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️@oneclickvpnkeys, server: chatgpt.com, port: 443, type: vless, uuid: 98d677be-b14b-4c14-a96b-4a39a3be645a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chatgpt.com}}}
  - {name: "@Capital_NET 4", server: 159.69.23.6, port: 22531, type: vless, uuid: 1b5648b6-da73-4ffb-b964-46c6d3d52136, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 2", server: 18.158.0.56, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️15@oneclickvpnkeys, server: 144.31.218.76, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 5", server: 178.62.76.106, port: 20248, type: vless, uuid: 12959e76-3f23-40a3-b94b-848b64c6a234, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 3", server: 35.156.167.119, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️10@oneclickvpnkeys, server: fr2.miyazono-kaori.com, port: 443, type: vless, uuid: 2e82cda5-e020-4c63-8271-e58a00831447, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️56@oneclickvpnkeys, server: 212.233.96.101, port: 443, type: vless, uuid: f4643425-78b3-44ac-954b-4a2167002c23, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️98@oneclickvpnkeys, server: 89.169.128.105, port: 443, type: vless, uuid: 00c01f55-e31a-41cd-872b-938cda90afc3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️94@oneclickvpnkeys, server: 130.193.59.133, port: 51101, type: vless, uuid: 08d6280b-90c8-41e1-a809-3132cfb706f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️24@oneclickvpnkeys, server: 169.40.0.46, port: 443, type: vless, uuid: 893f8067-2e45-457d-99c6-4672ed4b7e76, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 6", server: 104.31.16.133, port: 2096, type: vless, uuid: dd777f39-2996-4269-b88f-0b64436d0274, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 7", server: 116.202.99.47, port: 56372, type: vless, uuid: cf052982-23bb-4404-8817-05302c50fcd3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 104.17.118.191, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☢️77@oneclickvpnkeys, server: 212.113.123.230, port: 443, type: vless, uuid: e4f5077b-3628-450c-92f9-b129b8a641a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️81@oneclickvpnkeys, server: 37.139.33.57, port: 8443, type: vless, uuid: 08d6280b-90c8-41e1-a809-3132cfb706f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️100@oneclickvpnkeys, server: 178.154.253.80, port: 443, type: vless, uuid: 00c01f55-e31a-41cd-872b-938cda90afc3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 4", server: 13.37.19.80, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 8", server: 195.201.130.7, port: 57706, type: vless, uuid: 698a1505-b335-4ce2-97bc-8a4ffd67da4b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️54@oneclickvpnkeys, server: 178.250.243.98, port: 443, type: vless, uuid: 50b95deb-6394-46c5-b88a-583e5b3ca7ee, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-vbyu0zam, server: 77.221.154.111, port: 43035, type: vless, uuid: b37bc820-b959-4811-a0a1-27d319a22d7d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 9", server: 168.119.110.229, port: 56372, type: vless, uuid: cf052982-23bb-4404-8817-05302c50fcd3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 10", server: lion.lionforpeople.site, port: 443, type: vless, uuid: a642fe4b-3326-40af-8929-71616eb9052f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 11", server: 157.230.28.73, port: 23353, type: vless, uuid: c34a9f73-3c11-4614-90ff-196add3fa4aa, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 104.17.106.36, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 12", server: 116.202.99.47, port: 49124, type: vless, uuid: 0448c6ea-34ce-487a-93be-8e57bd2f2fa8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️28@oneclickvpnkeys, server: 217.13.104.148, port: 443, type: vless, uuid: 6416708c-eaa5-4ec5-b652-a2db2feab875, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️93@oneclickvpnkeys, server: 90.156.217.130, port: 51101, type: vless, uuid: 08d6280b-90c8-41e1-a809-3132cfb706f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️64@oneclickvpnkeys, server: 103.35.191.215, port: 8443, type: vless, uuid: 93a20fae-54f4-4e25-93ef-995b3e52fc04, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Webshecan-test", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: cbc50781-cfa5-4747-91a4-bc8f3f9de1fd, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️49@oneclickvpnkeys, server: 5.129.217.197, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☢️84@oneclickvpnkeys, server: 37.139.33.57, port: 51101, type: vless, uuid: 08d6280b-90c8-41e1-a809-3132cfb706f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: Kiava-9f7nqbmbd, server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 456e4f29-1623-4944-9244-dcafb0922d03, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☮️4@proxy_kafee, server: germany.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 13", server: 5.255.99.199, port: 443, type: vless, uuid: 721e2b1c-ff6a-4009-b19e-2c4598b95da6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 5", server: 15.236.88.17, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: Kiava-e6eana6p9, server: partners.dissertationhelpspecialist.com, port: 8443, type: vless, uuid: 31d780d0-82ef-4f28-8651-a2e315b213f7, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WomanLifeFreedomVPN 2", server: situnes.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️1@oneclickvpnkeys, server: 57.129.53.181, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 14", server: germany7---join.outline-vpn.fun, port: 8443, type: vless, uuid: a687b7f8-53c7-486f-836f-8b10cc5e4d22, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☮️8@oneclickvpnkeys, server: 94.130.18.61, port: 8443, type: vless, uuid: db1dd129-b001-445f-84ee-bf052c945051, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@V2fetch", server: client.bluwave.ir, port: 80, type: vless, uuid: e3eec9d9-ab70-4617-9e19-60860112c634, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: client.bluwave.ir}}}
  - {name: "@VlessConfig 6", server: 13.39.246.81, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 15", server: 144.126.234.182, port: 51697, type: vless, uuid: 22f3cbcc-55b5-4d71-a3ca-9d6f3287aace, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-xz31vcnw, server: 77.221.154.111, port: 46647, type: vless, uuid: 4b3b2137-bead-4540-a90f-46017d0540a4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: lmvg-@Fr33C0nfig / کانفیگ رایگان, server: 109.122.255.83, port: 2096, type: vless, uuid: 3556cc68-7a07-44fa-add6-c3fb8cedebd7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️20@oneclickvpnkeys, server: austria.pryanik.net.ru, port: 4443, type: vless, uuid: 57df620f-96b1-4f2b-a6ff-043ce11b6995, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 16", server: 94.228.169.211, port: 10565, type: vless, uuid: 0fb7a7c5-b82a-49ba-89a8-fc2e3f213a35, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WebShecan-28Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 62889ef3-ff14-4931-b612-726ba602796c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️88@oneclickvpnkeys, server: 158.160.105.121, port: 443, type: vless, uuid: 4603e54d-b023-4947-83e7-70025416f306, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️21@oneclickvpnkeys, server: 104.21.224.5, port: 2096, type: vless, uuid: 686c62d9-17a7-43c9-a40a-f6747df60a9f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️45@oneclickvpnkeys, server: 146.185.208.206, port: 4443, type: vless, uuid: 1dd94d15-8f73-4152-814b-d74cd11c54c9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️19@oneclickvpnkeys, server: uk2.miyazono-kaori.com, port: 443, type: vless, uuid: 2e82cda5-e020-4c63-8271-e58a00831447, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️9@oneclickvpnkeys, server: 94.232.247.168, port: 41360, type: vless, uuid: e16a35ea-6715-4e75-9845-d20358bd0876, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
