  - {name: 关注电报https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: ⚡Telegram - @prrofile_purple 6, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: Wx 3 @Outline_Vpn, server: 57.128.30.201, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d974573beb3f30d4}
  - {name: lfns-@Fr33C0nfig / کانفیگ رایگان, server: 94.182.169.82, port: 8085, type: ss, cipher: "{\"add\"", password: "\"servers.xvon.in\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"chrome\",\"host\":\"\",\"id\":\"43a7c6fd-c52d-4e1a-ba2b-b7a5d393bea0\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"2087\",\"ps\":\"Our"}
  - {name: "@V2ray1_Ng 5", server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: IR Z @Outline_Vpn, server: 57.129.95.140, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6d75de740e3d5197}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: IR 4 @Outline_Vpn, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: telegram 🍊 dailyv2ry 5, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@CUSTOMVPNSERVER 2", server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: "Channel id: @ShadowProxy66 🇰🇿", server: 213.156.137.142, port: 43661, type: ss, cipher: chacha20-ietf-poly1305, password: cc27a3012d81a44c}
  - {name: "کانال : @V2rayNGvpni 2", server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: United State CGI, server: 217.60.249.112, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0eC4ZBvStOgQEzTpCYjWN5}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: 219.135.227.209, port: 17001, type: ss, cipher: aes-256-gcm, password: BGX8OXD6P10X53LY}
  - {name: telegram 🎯 dailyv2ry 4, server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "@FarazV2ray 2", server: 57.129.94.79, port: 11208, type: ss, cipher: chacha20-ietf-poly1305, password: 0047036c45596605}
  - {name: 关注电报https://t.me/mftizi 4, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@FalconPolV2rayNG", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 6 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: "Channel id: @ShadowProxy66 🇳🇱 4", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: IR 103 @Outline_Vpn, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX}
  - {name: telegram 🍊 dailyv2ry 6, server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: "Channel id: @ShadowProxy66 🇫🇷 2", server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b}
  - {name: telegram 🚀 dailyv2ry 6, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: 免费梯子https://t.me/mftizi 5, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: "@FreakConfig 11", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: telegram ⚡️ dailyv2ry 3, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 17 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: telegram 🚀 dailyv2ry 7, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: ⚡Telegram - @, server: 104.18.32.37, port: 443, type: ss, cipher: "{\"add\"", password: "\"digitalocean.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-571299667.rahavard365.co\",\"id\":\"nasnet\",\"net\":\"ws\",\"path\":\"/NASNET/cdn?ed\\u003d2560\",\"port\":\"8080\",\"ps\":\"⚡️Telegram"}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: "@FreakConfig 12", server: dd.openaccessnode.com, port: 504, type: ss, cipher: "{\"add\"", password: "\"104.21.69.44\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-511952424.mcitel.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn\",\"port\":\"8080\",\"ps\":\"🇫🇷"}
  - {name: 关注频道https://t.me/mftizi 6, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 15 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: rnrr-@Fr33C0nfig / کانفیگ رایگان, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: چنل عضو شو @v2ra_config 3, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: IR 19 @Outline_Vpn, server: 57.129.129.139, port: 29183, type: ss, cipher: chacha20-ietf-poly1305, password: ab0b81a5bff7ddea}
  - {name: "@FreakConfig 13", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: jILPT8n8p9YVVl0oJzyuc7}
  - {name: 69ms-@Fr33C0nfig / کانفیگ رایگان, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: "Channel id: @ShadowProxy66 🇳🇱 5", server: 45.82.67.45, port: 16487, type: ss, cipher: aes-128-gcm, password: twoDiswqDsjyWvnAenf6DjmqFvPO53zY}
  - {name: "@MARAMBASHI 🇫🇷 3", server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0}
  - {name: IR 104 @Outline_Vpn, server: 57.129.95.78, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: e0e4014bb22f7329}
  - {name: telegram ☂️ dailyv2ry 5, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@rxv2ray", server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Vpn_Tehran 💛 تلگرام 2", server: 38.244.137.198, port: 443, type: ss, cipher: "{\"add\"", password: "\"104.21.69.44\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-511952424.mcitel.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn\",\"port\":\"8080\",\"ps\":\"@Vpn_Tehran"}
  - {name: "Channel id: @ShadowProxy66 🇩🇪", server: 141.95.106.231, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: c8e2102ca3eee7ec}
  - {name: "@flyv2ray 2", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: telegram 🍀 dailyv2ry 3, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: vp7m-@Fr33C0nfig / کانفیگ رایگان, server: 104.21.40.34, port: 443, type: ss, cipher: "{\"add\"", password: "\"turk1.net.net\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"tr1-smart.adelping.com.\",\"id\":\"43dcdce1-3cea-4193-bc8d-90b92071d779\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de\\u003d2560\",\"port\":\"80\",\"ps\":\"@v2ray313"}
  - {name: IR 31 @Outline_Vpn, server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2ray1_Ng 6", server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 🌈 dailyv2ry 5, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: "Channel id: @ShadowProxy66 🇯🇵 2", server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: telegram 🌟 dailyv2ry 5, server: 4.234.67.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: telegram ⚡️ dailyv2ry 4, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@V2ray1_Ng 7", server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: چنل عضو شو @v2ra_config 4, server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@V2ray1_Ng 8", server: 82.38.31.101, port: 8080, type: ss, cipher: "{\"add\"", password: "\"::ffff:ac40:9bd1\",\"aid\":\"0\",\"alpn\":\"h2\",\"fp\":\"chrome\",\"host\":\"bedrid.denizhosting.me\",\"id\":\"ffece2a9-0296-46a9-8db8-742d29d240ff\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"ISwpYVR8SjxXcUZEUzVfNURTUC8lV29DXSgsKH1SN0g1JVpDHU1cWigKAC8QRltMCi86ABw4JV14HVMn\",\"port\":\"443\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"bedrid.denizhosting.me\",\"tls\":\"tls\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: "@Vpn_Tehran 🐣 تلگرام", server: 148.113.143.102, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8d90009fa5023cfa}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: IR 102 @Outline_Vpn, server: 57.129.95.198, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d6b0973401858b29}
  - {name: "@FarazV2ray 3", server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 49 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: YsZ 2 @Outline_Vpn, server: 135.125.247.29, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 333c4cae01f8bacf}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: ☺️31@oneclickvpnkeys, server: 45.67.231.129, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️85@oneclickvpnkeys, server: 90.156.150.134, port: 443, type: vless, uuid: 7e2b2894-3b5c-4b65-acc5-e1784f4047f2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET", server: 143.110.169.62, port: 57599, type: vless, uuid: 16f9a0c4-6686-4128-b5c7-fe51c4229113, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig", server: 3.66.249.18, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: for-members, server: 8.6.112.0, port: 8443, type: vless, uuid: 725495fc-61fc-4c68-bf27-54bb4459d37d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☢️4@oneclickvpnkeys, server: 91.84.113.47, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️59@oneclickvpnkeys, server: nl02-vlr01.tcp-reset-club.net, port: 443, type: vless, uuid: fbc30338-4eed-4440-8d90-2247b479d734, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 2", server: dlf.ornam.tech, port: 443, type: vless, uuid: bdd00939-26be-4c99-9f4f-2a94df83a9c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️50@oneclickvpnkeys, server: 144.31.111.130, port: 443, type: vless, uuid: a384c715-aeb5-45e8-859b-f687ca6c083f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 3", server: 143.110.169.55, port: 40987, type: vless, uuid: f93405f5-b64f-40ba-a4da-140b994d511f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️27@oneclickvpnkeys, server: finland.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️65@oneclickvpnkeys, server: de2.ultima.foundation, port: 22231, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️60@oneclickvpnkeys, server: 188.114.98.224, port: 8443, type: vless, uuid: 25aa9915-8061-4a5d-8fd8-b26c222d5b4c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: t7eq-@Fr33C0nfig / کانفیگ رایگان, server: panelsaf.netvip1.ru, port: 2087, type: vless, uuid: 59c2ceb7-8261-4744-baa1-1852d041574b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️35@oneclickvpnkeys, server: 94.141.161.204, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️39@oneclickvpnkeys, server: 144.31.92.240, port: 8443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️98@oneclickvpnkeys, server: 84.252.136.245, port: 8443, type: vless, uuid: 7e2b2894-3b5c-4b65-acc5-e1784f4047f2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️61@oneclickvpnkeys, server: 146.103.113.79, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️54@oneclickvpnkeys, server: 45.82.255.32, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️78@oneclickvpnkeys, server: 176.109.109.58, port: 51101, type: vless, uuid: 08d6280b-90c8-41e1-a809-3132cfb706f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️6@oneclickvpnkeys, server: 52.58.59.127, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☮️94@oneclickvpnkeys, server: kazakhstan.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 4", server: 195.201.130.7, port: 57706, type: vless, uuid: 698a1505-b335-4ce2-97bc-8a4ffd67da4b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 5", server: 104.248.33.161, port: 2566, type: vless, uuid: c0a5453e-fcb3-47bb-a00f-ebd3e1d08f80, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️62@oneclickvpnkeys, server: pol01-vls01.tcp-reset-club.net, port: 443, type: vless, uuid: fbc30338-4eed-4440-8d90-2247b479d734, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️75@oneclickvpnkeys, server: 162.159.152.4, port: 2083, type: vless, uuid: a861157a-e465-44bf-8a81-338cf1aa030b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️72@oneclickvpnkeys, server: 188.114.98.224, port: 2087, type: vless, uuid: 8443822d-6b68-4af2-d096-c03207ed880d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️40@oneclickvpnkeys, server: 78.159.131.5, port: 443, type: vless, uuid: dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️74@oneclickvpnkeys, server: gb01-vlr01.tcp-reset-club.net, port: 443, type: vless, uuid: fbc30338-4eed-4440-8d90-2247b479d734, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 6", server: 116.202.99.47, port: 56372, type: vless, uuid: cf052982-23bb-4404-8817-05302c50fcd3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️29@oneclickvpnkeys, server: 144.31.111.75, port: 443, type: vless, uuid: f6a07f24-4059-4593-9feb-044a8760f46c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️15@oneclickvpnkeys, server: v2.dabache.top, port: 2053, type: vless, uuid: e5f8a9f6-f164-479b-b3b5-b90f213c7145, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: v2.dabache.top}}}
  - {name: ☮️4@oneclickvpnkeys, server: germany.boot-lee.ru, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️84@oneclickvpnkeys, server: 146.185.240.23, port: 443, type: vless, uuid: 7e2b2894-3b5c-4b65-acc5-e1784f4047f2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️51@oneclickvpnkeys, server: nl-2.griffon-guard.com, port: 443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️12@oneclickvpnkeys, server: 144.31.165.5, port: 8443, type: vless, uuid: 05dc09d5-5c56-454b-a34e-6ef743d91e1a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️41@oneclickvpnkeys, server: se-balancer.velvetvpn.xyz, port: 40443, type: vless, uuid: eade04ea-d9d0-4027-bd17-b9387281cc4f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 7", server: ec76.kiava.fun, port: 8443, type: vless, uuid: 783164cb-6410-4a96-e432-832489e4848c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️90@oneclickvpnkeys, server: 89.169.162.214, port: 443, type: vless, uuid: 7e2b2894-3b5c-4b65-acc5-e1784f4047f2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-27Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 144bc4ad-3b59-4b9f-b8f6-00a810a4046a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️73@oneclickvpnkeys, server: 104.18.32.47, port: 2053, type: vless, uuid: e5f8a9f6-f164-479b-b3b5-b90f213c7145, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️34@oneclickvpnkeys, server: 45.139.76.222, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️42@oneclickvpnkeys, server: 144.124.228.129, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 104.19.36.57, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Webshecan-test-mci", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: a9964b0e-a18f-48c9-bcd1-8f34b5092879, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️100@oneclickvpnkeys, server: 1002.kingfisher.top, port: 10000, type: vless, uuid: bce83c7a-a9f0-4da9-8abf-d891526f6bdd, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-vbyu0zam, server: 77.221.154.111, port: 43035, type: vless, uuid: b37bc820-b959-4811-a0a1-27d319a22d7d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Webshecan-test", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: cbc50781-cfa5-4747-91a4-bc8f3f9de1fd, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️45@oneclickvpnkeys, server: 31.57.56.202, port: 443, type: vless, uuid: d4d170e8-a931-4d6b-b98c-1674ed9ee145, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☺️27@oneclickvpnkeys, server: 89.23.123.8, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☢️7@oneclickvpnkeys, server: numarz1.gptpersian.ir, port: 2280, type: vless, uuid: 3fa2f5cd-0cbc-4e4f-bce1-a59ae090eef4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️52@oneclickvpnkeys, server: 94.141.161.232, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☮️95@oneclickvpnkeys, server: 212.183.88.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇷 %F0%9F%91%89%F0%9F%86%94@v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%AE%F0%9F%87%B7%C2%AE%EF%B8%8FIran%C2%A9%EF%B8%8FShiraz%F0%9F%85%BF%EF%B8%8Fping:111.66ms 44 dailyv2ry, server: ns2.peymon.online, port: 443, type: vless, uuid: a2474679-c763-4d34-a8a3-ce62d90619a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️44@oneclickvpnkeys, server: meli.dataxshop.ir, port: 2095, type: vless, uuid: c4a9c15c-2e49-44d5-b959-bf7e7d313054, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: meli.dataxshop.ir}}}
  - {name: "@WomanLifeFreedomVPN", server: game.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️8@oneclickvpnkeys, server: de-lb.vkproxy.com, port: 50043, type: vless, uuid: eade04ea-d9d0-4027-bd17-b9387281cc4f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 2", server: 15.236.88.17, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 22@oneclickvpnkeys, server: 217.154.254.198, port: 443, type: vless, uuid: 278cdc8a-1c0c-4710-bc48-b8c6e5f36c24, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️20@oneclickvpnkeys, server: nl3.ultima.foundation, port: 22231, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
